rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARAG115LZP/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARAG115LZP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARED628HMQ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARED628HMQ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDAREF164ZUJ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDAREF164ZUJ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDAREF848YWD/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDAREF848YWD -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDAREF893ZM8/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDAREF893ZM8 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDAREG013BLG/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDAREG013BLG -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDAREK395BM3/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDAREK395BM3 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDAREK686WN1/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDAREK686WN1 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDAREM731BYM/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDAREM731BYM -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDAREP505XAD/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDAREP505XAD -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDAREW937RMY/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDAREW937RMY -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDAREX091KUR/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDAREX091KUR -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDAREX589EXG/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDAREX589EXG -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDAREY778CR9/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDAREY778CR9 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFA737TG6/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFA737TG6 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFD316UD2/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFD316UD2 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFD552FRH/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFD552FRH -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFD620BUW/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFD620BUW -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFE163HVN/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFE163HVN -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFF061VUK/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFF061VUK -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFF644ZGD/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFF644ZGD -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFG364YMG/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFG364YMG -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFG713PLR/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFG713PLR -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFG851ZNZ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFG851ZNZ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFJ179MG0/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFJ179MG0 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFJ372JDJ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFJ372JDJ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFJ494ZDJ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFJ494ZDJ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFM211KDJ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFM211KDJ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFM619GTV/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFM619GTV -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFN214WHQ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFN214WHQ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFP503KJF/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFP503KJF -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFP841PDJ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFP841PDJ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARFR301KKP/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARFR301KKP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json
