module load fmriprep/22.0.1; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAA948VFH -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall 
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAE877NER -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAE877NER -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAF535XK6 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAF535XK6 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAG115LZP -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAG115LZP -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAG340ERT -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAG340ERT -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAH503YG1 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAH503YG1 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAH948UF0 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAH948UF0 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAK738BGC -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAK738BGC -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAL828WXM -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAL828WXM -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAL897CYV -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAL897CYV -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAM357BUA -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAM357BUA -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAP049KXJ -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAP049KXJ -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAP176AD1 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAP176AD1 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAP457WB5 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAP457WB5 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAP782TVC -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAP782TVC -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAT358XM9 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAT358XM9 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAT581NDH -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAT581NDH -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAT680GJA -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAT680GJA -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAT709MMX -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAT709MMX -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAT982JTU -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAT982JTU -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAU530GLJ -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAU530GLJ -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAV554TP2 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAV554TP2 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
